Winesburg, Ohio	Prologue, Book of the Grotesque	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-prologue-book-of-the-grotesque
Winesburg, Ohio	Hands, Paper Pills, Mother	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-hands-paper-pills-mother
Winesburg, Ohio	The Philosopher, Nobody Knows	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-the-philosopher-nobody-knows
Winesburg, Ohio	Godliness Parts I-IV	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-godliness-parts-i-iv
Winesburg, Ohio	A Man of Ideas, Adventure, Respectability	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-a-man-of-ideas-adventure-respectability
Winesburg, Ohio	The Thinker, Tandy, The Strength of God	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-the-thinker-tandy-the-strength-of-god
Winesburg, Ohio	The Teacher, Loneliness, An Awakening	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-the-teacher-loneliness-an-awakening
Winesburg, Ohio	Queer, The Untold Lie, Drink	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-queer-the-untold-lie-drink
Winesburg, Ohio	Death, Sophistication, Departure	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio/study-guide/summary-death-sophistication-departure
Wuthering Heights	Chapters 1-5	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/study-guide/summary-chapters-1-5
Wuthering Heights	Chapters 6-10	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/study-guide/summary-chapters-6-10
Wuthering Heights	Chapters 11-15	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/study-guide/summary-chapters-11-15
Wuthering Heights	Chapters 16-20	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/study-guide/summary-chapters-16-20
Wuthering Heights	Chapters 21-25	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/study-guide/summary-chapters-21-25
Wuthering Heights	Chapters 26-30	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/study-guide/summary-chapters-26-30
Wuthering Heights	Chapters 31-34	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/study-guide/summary-chapters-31-34
The Yellow Wallpaper	Part 1	https://web.archive.org/web/20210411185209/https://www.gradesaver.com/the-yellow-wallpaper/study-guide/summary-part-1
The Yellow Wallpaper	Part 2	https://web.archive.org/web/20210411185209/https://www.gradesaver.com/the-yellow-wallpaper/study-guide/summary-part-2
The Yellow Wallpaper	Part 3	https://web.archive.org/web/20210411185209/https://www.gradesaver.com/the-yellow-wallpaper/study-guide/summary-part-3
The Yellow Wallpaper	Part 4	https://web.archive.org/web/20210411185209/https://www.gradesaver.com/the-yellow-wallpaper/study-guide/summary-part-4
The Yellow Wallpaper	Part 5	https://web.archive.org/web/20210411185209/https://www.gradesaver.com/the-yellow-wallpaper/study-guide/summary-part-5
The Yellow Wallpaper	Part 6	https://web.archive.org/web/20210411185209/https://www.gradesaver.com/the-yellow-wallpaper/study-guide/summary-part-6
